step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest
35,CASH_OUT,38769.49,C720001120,105773.0,67003.51,C1338531385,337335.88,376105.38
119,PAYMENT,21735.69,C1921267663,265059.95,243324.26,M1789736939,0.0,0.0
395,CASH_OUT,451484.84,C811127950,100193.0,0.0,C1410491269,500032.88,951517.72
393,PAYMENT,17221.3,C454231921,29090.0,11868.7,M1981094436,0.0,0.0
214,PAYMENT,32008.68,C1261422267,49524.9,17516.22,M1442991296,0.0,0.0
13,PAYMENT,9511.4,C1742539508,1038925.49,1029414.09,M1887199613,0.0,0.0
260,PAYMENT,5685.06,C1031095437,229351.46,223666.41,M399401567,0.0,0.0
17,PAYMENT,20797.16,C1914597256,0.0,0.0,M1035101072,0.0,0.0
262,CASH_OUT,47281.55,C421064733,98810.7,51529.15,C1813277843,374654.42,421935.97
325,PAYMENT,2840.52,C1552118178,5003.0,2162.48,M227651495,0.0,0.0
1,CASH_OUT,153596.45,C979532928,711133.71,557537.26,C1360767589,1954368.93,2107965.39
137,PAYMENT,10923.25,C1206953389,136383.98,125460.73,M825445355,0.0,0.0
355,CASH_IN,457744.82,C1177354661,17584418.03,18042162.85,C528854187,3789877.83,3332133.01
133,CASH_OUT,376292.8,C1798677747,3680.0,0.0,C29953089,727102.13,1103394.94
261,CASH_IN,74232.2,C879036182,5098837.96,5173070.15,C1162455293,314325.06,240092.87
370,CASH_OUT,195048.97,C674693299,7086.0,0.0,C1333039784,403917.29,598966.26
35,PAYMENT,17753.28,C1286352628,0.0,0.0,M2081393306,0.0,0.0
201,CASH_OUT,11075.81,C131370800,115.0,0.0,C1686423259,151409.35,162485.16
160,PAYMENT,3650.04,C1121009176,0.0,0.0,M931582866,0.0,0.0
215,PAYMENT,3536.98,C1382192414,2241.22,0.0,M1913523238,0.0,0.0
209,CASH_OUT,207248.12,C424344158,154265.0,0.0,C1930520384,49992.44,257240.56
212,TRANSFER,212320.36,C54739573,0.0,0.0,C1549533941,1828053.02,2040373.38
297,PAYMENT,5430.03,C208133336,4364.0,0.0,M1183593671,0.0,0.0
308,PAYMENT,6317.22,C1073513719,11647.0,5329.78,M280267456,0.0,0.0
37,CASH_IN,427038.74,C2105711319,39624.0,466662.74,C408372471,0.0,0.0
377,CASH_IN,284552.28,C788812634,1993144.55,2277696.83,C1668402431,1471968.85,1187416.57
325,CASH_IN,73712.28,C1542488345,7516295.84,7590008.12,C1724221969,966136.12,892423.84
354,CASH_OUT,145796.54,C798783963,0.0,0.0,C2138143814,317013.49,462810.04
598,PAYMENT,17682.86,C1572778067,11565.0,0.0,M220987115,0.0,0.0
395,CASH_IN,42251.68,C824944128,38202.0,80453.68,C1617591438,257945.09,215693.41
594,PAYMENT,12982.64,C1228331239,5063.0,0.0,M108084963,0.0,0.0
305,CASH_IN,122335.77,C1947598968,11723595.72,11845931.49,C11087455,1904741.94,1782406.17
353,CASH_OUT,119837.03,C133806301,123067.0,3229.97,C1925568593,0.0,119837.03
140,PAYMENT,1814.81,C2022921252,0.0,0.0,M2016360486,0.0,0.0
354,CASH_OUT,51058.16,C339575350,0.0,0.0,C43275305,1961878.91,2012937.06
355,CASH_IN,102498.01,C1236140108,22293018.91,22395516.92,C1066386433,600649.8,498151.79
612,CASH_OUT,68402.97,C2080660503,30836.0,0.0,C2126944678,0.0,68402.97
327,CASH_OUT,210797.15,C1521103931,25227.0,0.0,C1565954703,544623.23,755420.38
354,CASH_OUT,144291.97,C1359836613,19944.0,0.0,C303553673,561688.82,705980.79
162,CASH_OUT,167505.88,C1655900138,223120.8,55614.92,C1834955450,308309.19,475815.07
22,PAYMENT,1991.07,C1596066451,0.0,0.0,M659331871,0.0,0.0
279,TRANSFER,227158.15,C1480074030,162315.0,0.0,C1284609923,0.0,227158.15
234,TRANSFER,392139.55,C1811079479,17744.0,0.0,C1485891989,176647.39,568786.95
349,CASH_OUT,55828.45,C1567111935,0.0,0.0,C1539658523,1092407.17,1148235.62
36,CASH_OUT,174694.87,C1466966111,40925.0,0.0,C548893907,311391.09,486085.96
379,PAYMENT,10256.04,C1846714095,0.0,0.0,M102701164,0.0,0.0
348,CASH_IN,161218.96,C1999700140,4117718.41,4278937.37,C922723038,217439.09,56220.13
297,CASH_OUT,209729.57,C398869135,0.0,0.0,C1687833183,934435.33,1144164.9
259,CASH_IN,242931.62,C201330889,151.0,243082.62,C1305001176,65695.91,0.0
395,TRANSFER,2444876.02,C1395532268,0.0,0.0,C1540345108,12546103.02,15383849.91
137,CASH_IN,317231.35,C1641742167,633190.41,950421.76,C1519216494,5042165.78,4724934.43
379,CASH_IN,99953.92,C1401882879,45597.0,145550.92,C1015918712,0.0,0.0
154,CASH_IN,156963.23,C1151683584,5530.0,162493.23,C619950375,651000.04,494036.81
